hour_of_day,day_of_week,is_weekend,is_evening,is_morning,is_late_night,priority_score,is_work_related,is_health_related,is_personal,has_sleep_mention,has_stress_mention,reminder_count,title_length,has_description,sleep_duration,wake_up_consistency
17,1,0,0,1,0,0,1,0,1,0,1,6,12,0,6.3,1.8
11,5,0,1,0,0,2,0,0,0,1,1,4,49,0,6.6,1.7
14,3,1,0,1,1,0,1,0,0,0,0,8,46,0,7.6,1.5
9,4,0,1,1,0,1,0,0,0,0,0,4,20,1,6.6,1.4
14,3,0,0,0,0,1,0,0,1,0,0,5,32,1,7.2,1.3
8,6,0,0,1,0,0,0,1,1,0,0,10,39,1,7.3,1.7
8,0,0,1,0,0,1,1,0,1,0,0,10,17,0,7.3,1.6
19,4,1,0,0,0,1,0,0,1,0,1,9,42,1,7.3,2.0
18,3,0,0,0,0,1,0,0,1,0,1,8,32,1,6.3,1.8
15,5,0,0,0,0,0,1,1,1,0,1,8,10,1,7.1,1.8
10,6,0,0,0,0,0,0,0,1,0,0,8,25,1,7.5,1.4
18,2,1,0,0,0,0,0,0,0,0,0,11,48,1,8.2,1.6
17,0,0,1,0,0,0,0,0,0,1,0,10,38,1,7.6,1.6
17,5,1,1,1,0,0,1,0,0,0,0,5,48,0,8.4,1.4
6,4,0,0,0,0,2,1,0,1,0,1,7,45,1,7.1,1.8
22,4,0,1,1,1,0,1,0,0,0,0,13,46,0,5.9,1.8
19,1,1,0,0,0,1,0,0,1,0,0,6,42,0,8.6,1.4
10,1,0,1,1,0,1,1,0,1,0,1,11,31,1,7.5,1.9
20,3,0,0,0,0,0,1,1,1,0,0,7,34,0,7.6,1.7
9,5,0,1,1,0,0,0,0,0,0,0,8,37,0,8.0,1.6
13,1,0,1,1,0,1,0,0,1,0,0,13,23,0,7.9,1.7
11,0,1,0,1,0,0,0,0,0,0,0,11,16,0,7.1,1.7
9,3,1,0,0,0,0,1,0,1,0,0,13,49,1,7.4,1.7
14,2,0,0,0,0,0,0,0,1,0,1,14,33,1,6.0,2.1
18,5,1,1,0,0,0,1,0,1,1,0,5,11,1,7.4,1.4
6,3,0,1,1,0,1,0,0,0,0,1,7,27,1,5.5,2.0
22,5,1,0,0,0,1,1,1,0,0,0,10,15,0,7.4,1.8
7,3,1,1,1,0,0,0,0,0,0,0,7,43,1,6.7,1.5
22,1,0,0,1,0,1,1,0,0,0,0,9,27,1,6.7,1.6
15,6,0,0,1,0,0,0,0,0,1,0,9,13,0,7.4,1.6
10,0,0,1,1,0,0,1,1,1,0,0,5,33,1,7.8,1.3
22,4,0,0,0,0,1,0,0,0,1,0,13,46,1,6.7,1.8
13,1,0,0,0,0,1,1,1,1,0,1,10,45,1,6.2,2.0
22,0,0,1,0,0,1,1,0,1,0,0,6,24,0,7.1,1.4
7,5,0,0,1,0,1,0,0,0,0,1,6,20,1,5.7,1.7
13,6,0,0,1,0,0,0,0,1,0,1,11,16,1,6.4,2.0
11,0,0,0,1,0,2,1,0,0,0,0,6,41,0,6.3,1.6
14,5,0,0,1,0,2,0,0,0,0,0,6,25,1,6.6,1.5
10,0,0,1,0,0,1,0,0,1,0,0,5,33,1,7.0,1.5
13,3,1,1,1,0,0,0,0,1,0,0,10,48,1,6.7,1.8
16,4,0,0,0,0,1,0,0,1,1,0,9,18,1,6.2,1.7
18,3,1,1,0,0,0,0,0,0,0,0,6,35,1,7.9,1.4
11,1,1,0,0,0,0,0,1,1,0,0,12,30,1,7.6,1.8
16,6,1,0,0,1,0,1,0,0,0,0,6,24,1,6.6,1.4
15,3,0,1,0,0,1,1,1,0,0,0,9,35,1,6.2,1.6
20,2,0,0,1,0,1,0,0,1,0,0,11,48,0,6.7,1.9
11,1,1,0,0,0,1,1,0,0,0,0,10,25,1,7.6,1.7
13,6,1,0,0,0,0,1,0,1,0,0,3,18,1,7.4,1.2
15,0,0,0,1,0,0,0,0,1,0,0,12,22,1,6.6,1.8
16,5,0,0,1,0,0,0,0,0,0,1,2,32,1,6.4,1.6
7,5,0,1,1,0,0,0,0,1,0,0,10,27,1,7.2,1.6
22,0,0,0,0,0,0,1,0,1,0,0,6,43,1,6.5,1.4
20,2,0,1,1,1,1,0,0,1,1,0,7,40,0,5.5,1.5
21,3,0,1,1,0,0,1,0,1,0,1,5,29,1,7.1,1.7
16,4,0,0,1,0,1,0,0,0,0,0,14,25,0,6.5,1.8
11,2,1,0,0,0,1,0,0,1,0,1,12,47,1,6.9,2.0
11,4,1,0,0,0,0,1,1,1,0,0,7,20,0,7.3,1.4
15,4,1,0,1,0,2,0,1,1,0,1,10,40,0,7.1,1.9
16,3,0,0,1,0,1,1,0,0,0,1,3,16,1,6.7,1.6
